---------------------------
---------------------------
PRECINCT CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO MUNICIPALITY: 
    TWIGG ||| [[TW]]
    PLAINFIELD PCT 024-STYLE 320
    PLAINFIELD PCT 025-FED14
    PLAINFIELD PCT 025-STYLE 321
    PLAINFIELD PCT 025-STYLE 322
    PLAINFIELD PCT 026-FED14
    PLAINFIELD PCT 026-STYLE 323
    PLAINFIELD PCT 026-STYLE 324
    PLAINFIELD PCT 027-FED14
    PLAINFIELD PCT 027-STYLE 325
    PLAINFIELD PCT 028-FED14
    PLAINFIELD PCT 028-STYLE 326
    PLAINFIELD PCT 029-FED14
    PLAINFIELD PCT 029-STYLE 327
    PLAINFIELD PCT 030-FED14
    PLAINFIELD PCT 030-STYLE 328
    PLAINFIELD PCT 031-FED14
    PLAINFIELD PCT 031-STYLE 329
    PLAINFIELD PCT 032-FED14
    PLAINFIELD PCT 032-STYLE 330
    PLAINFIELD PCT 033-FED14
    PLAINFIELD PCT 033-STYLE 331
    PLAINFIELD PCT 034-FED14
    PLAINFIELD PCT 034-STYLE 332
    PLAINFIELD PCT 034-STYLE 333
    PLAINFIELD PCT 035-FED14
    PLAINFIELD PCT 035-STYLE 334
    PLEASANT GROVE 1
    PLEASANT HILL 1
    PLEASANT MOUND 1
    PLEASANT MOUND 2
    PLEASANT RIDGE
    PLEASANT VALE 1
    PLEASANT VALLEY
    PLEASANT VIEW
    PLEASANT-39
    PLEASANT-F15
    PLUM HILL-003
    PLUM HILL-F12
    POINT
    POINT PLEASANT 1-6
    POINT PLEASANT 1-F15
    POLK
    POMONA-15
    POMONA-F12
    PONTIAC 1
    PONTIAC 10
    PONTIAC 2
    PONTIAC 3
    PONTIAC 4
    PONTIAC 5
    PONTIAC 6
    PONTIAC 7
    PONTIAC 8
    PONTIAC 9
    PONTOOSUC
    POPE
    POPLAR GROVE 1
    POPLAR GROVE 2
    POPLAR GROVE 3
    POPLAR GROVE 4
    POPLAR GROVE 5
    PORT BYRON
    PORTLAND 1
    PR01 - 164
    PR01 - 165
    PR01 - 189
    PR01 FED ONLY
    PRAIRIE
    PRAIRIE 1
    PRAIRIE 2
    PRAIRIE CITY-37
    PRAIRIE CITY-F15
    PRAIRIE CREEK
    PRAIRIE DU LONG 1
    PRAIRIE DU LONG 2
    PRAIRIE DU ROCHER
    PRAIRIE GREEN-2
    PRAIRIE GREEN-F2
    PRAIRIETON
    PRECINCT 1
    PRECINCT 10
    PRECINCT 11
    PRECINCT 12
    PRECINCT 13
    PRECINCT 14
    PRECINCT 15
    PRECINCT 16
    PRECINCT 17
    PRECINCT 18
    PRECINCT 19
    PRECINCT 2
    PRECINCT 20
    PRECINCT 21
    PRECINCT 22
    PRECINCT 23
    PRECINCT 24
    PRECINCT 25
    PRECINCT 26
    PRECINCT 27
    PRECINCT 28
    PRECINCT 29
    PRECINCT 3
    PRECINCT 30
    PRECINCT 31
    PRECINCT 32
    PRECINCT 33
    PRECINCT 34
    PRECINCT 35
    PRECINCT 36
    PRECINCT 37
    PRECINCT 38
    PRECINCT 39
    PRECINCT 4
    PRECINCT 40
    PRECINCT 41
    PRECINCT 42
    PRECINCT 43
    PRECINCT 44
    PRECINCT 45
    PRECINCT 46
    PRECINCT 47
    PRECINCT 48
    PRECINCT 49
    PRECINCT 5
    PRECINCT 50
    PRECINCT 51
    PRECINCT 52
    PRECINCT 53
    PRECINCT 54
    PRECINCT 55
    PRECINCT 56
    PRECINCT 57
    PRECINCT 58
    PRECINCT 59
    PRECINCT 6
    PRECINCT 60
    PRECINCT 7
    PRECINCT 8
    PRECINCT 9
    PREEMPTION 1
    PREEMPTION 2
    PRESIDENT ONLY
    PRESIDENTIAL
    PRESIDENTIAL BALLOT ONLY
    PRESIDENTIAL ONLY BALLOT
    PRESTON 1-1
    PRESTON 1-F12
    PRESTON 2-1
    PRESTON 2-F12
    PRINCETON 1
    PRINCETON 2
    PRINCETON 3
    PRINCETON 4
    PRINCETON 5
    PRINCETON 6
    PRINCETON 7
    PRINCETON 8
    PRINCETON 9
    PROPHETSTOWN 1
    PROPHETSTOWN 2
    PROPHETSTOWN 3
    PULASKI
    PUTMAN-29
    PUTMAN-F17
    QUARRY
    QUINCY PCT 1
    QUINCY PCT 10
    QUINCY PCT 11
    QUINCY PCT 12
    QUINCY PCT 13
    QUINCY PCT 14
    QUINCY PCT 15
    QUINCY PCT 16
    QUINCY PCT 17
    QUINCY PCT 18
    QUINCY PCT 19
    QUINCY PCT 2
    QUINCY PCT 20
    QUINCY PCT 21
    QUINCY PCT 22
    QUINCY PCT 23
    QUINCY PCT 24
    QUINCY PCT 25
    QUINCY PCT 26
    QUINCY PCT 27
    QUINCY PCT 28
    QUINCY PCT 29
    QUINCY PCT 3
    QUINCY PCT 30
    QUINCY PCT 31
    QUINCY PCT 32
    QUINCY PCT 33
    QUINCY PCT 34
    QUINCY PCT 35
    QUINCY PCT 36
    QUINCY PCT 37
    QUINCY PCT 38
    QUINCY PCT 39
    QUINCY PCT 4
    QUINCY PCT 40
    QUINCY PCT 5
    QUINCY PCT 6
    QUINCY PCT 7
    QUINCY PCT 8
    QUINCY PCT 9
    QUIVER
    RA01 - 166
    RA01 - 167
    RA01 FED ONLY
    RA02 - 168
    RA02 - 169
    RA02 - 170
    RA02 - 171
    RA02 FED ONLY
    RACCOON
    RALEIGH
    RAMSEY
    RANDOLPH 01
    RANDOLPH 02
    RANDOLPH 03
    RANDOLPH 04
    RANTOUL 1
    RANTOUL 2
    RANTOUL 3
    RANTOUL 4
    RANTOUL 5
    RANTOUL 6
    RARITAN
    RAWLINS
    RAYMOND
    READING 1
    READING 2
    RECTOR
    RED BUD 1
    RED BUD 2
    RED BUD 3
    RED BUD 4
    RED BUD 5
    REED PCT 001-FED01
    REED PCT 001-STYLE 335
    REED PCT 001-STYLE 336
    REED PCT 001-STYLE 337
    REED PCT 001-STYLE 338
    REED PCT 002-FED01
    REED PCT 002-STYLE 339
    REED PCT 002-STYLE 340
    REED PCT 002-STYLE 341
    REED PCT 003-FED01
    REED PCT 003-STYLE 342
    REED PCT 003-STYLE 343
    REYNOLDS
    RI01 - 172
    RI01 - 173
    RI01 16TH FED ONLY
    RI01 17TH FED ONLY
    RI02 - 174
    RI02 FED ONLY
    RI03 - 175
    RI03 - 176
    RI03 16TH FED ONLY
    RI03 17TH FED ONLY
    RI04 - 177
    RI04 FED ONLY
    RICE
    RICHFIELD PCT 1
    RICHLAND
    RICHLAND GROVE 1
    RICHLAND GROVE 2
    RICHLAND GROVE 3
    RICHMOND RIC 01
    RICHMOND RIC 02
    RICHMOND RIC 03
    RICHMOND RIC 04
    RICHMOND RIC 05
    RICHMOND RIC 06
    RICHVIEW-001
    RICHVIEW-F12
    RICHWOOD
    RICHWOODS
    RICKS
    RIDER
    RIDGE
    RIDGELAND-1
    RIDGELAND-F2
    RIDGWAY 1
    RIDOTT
    RILEY RIL 01
    RILEY RIL 02
    RIO TWP
    RIPLEY
    RIVERSIDE PCT 1
    RIVERSIDE PCT 2
    RIVERSIDE PCT 3
    RIVOLI
    RO01 - 178
    RO01 - 179
    RO01 16TH FED ONLY
    RO01 17TH FED ONLY
    ROANOKE 1
    ROANOKE 2
    ROBERTS
    ROBINSON 1
    ROBINSON 2
    ROBINSON 3
    ROBINSON 4
    ROBINSON 5
    ROBINSON 6
    ROBINSON 7
    ROBINSON 8
    ROBINSON 9
    ROCHESTER 001
    ROCHESTER 002
    ROCHESTER 003
    ROCHESTER 004
    ROCK
    ROCK CREEK
    ROCK CREEK-LIMA 1
    ROCK CREEK-LIMA 2
    ROCK GROVE
    ROCK ISLAND 1
    ROCK ISLAND 10
    ROCK ISLAND 11
    ROCK ISLAND 12
    ROCK ISLAND 13
    ROCK ISLAND 14
    ROCK ISLAND 15
    ROCK ISLAND 2
    ROCK ISLAND 3
    ROCK ISLAND 4
    ROCK ISLAND 5
    ROCK ISLAND 6
    ROCK ISLAND 7
    ROCK ISLAND 8
    ROCK ISLAND 9
    ROCK RUN 1
    ROCK RUN 2
    ROCKBRIDGE 1-1
    ROCKBRIDGE 1-F15
    ROCKBRIDGE 2-1
    ROCKBRIDGE 2-F15
    ROCKBRIDGE 3-1
    ROCKBRIDGE 3-F15
    ROCKFORD 1
    ROCKFORD 12
    ROCKFORD 13
    ROCKFORD 14
    ROCKFORD 15
    ROCKFORD 2
    ROCKFORD 25
    ROCKFORD 26
    ROCKFORD 27
    ROCKFORD 30
    ROCKFORD 31
    ROCKFORD 32
    ROCKFORD 33
    ROCKFORD 4
    ROCKFORD 5
    ROCKFORD 51
    ROCKFORD 52
    ROCKFORD 54
    ROCKFORD 55
    ROCKFORD 8
    ROCKFORD 9
    ROCKTON 1
    ROCKTON 10
    ROCKTON 11
    ROCKTON 13
    ROCKTON 2
    ROCKTON 3
    ROCKTON 5
    ROCKTON 6
    ROCKTON 8
    ROCKTON 9
    ROCKVALE 1
    ROCKVALE 2
    ROCKVILLE
    ROCKWOOD
    ROCKY RUN-WILCOX
    ROGERS
    ROME 1
    ROME 2
    ROMINE
    ROODHOUSE 1-1
    ROODHOUSE 1-F15
    ROODHOUSE 2-1
    ROODHOUSE 2-F15
    ROODHOUSE 3-1
    ROODHOUSE 3-F15
    ROOKS CREEK
    ROSAMOND
    ROSCOE 1
    ROSCOE 10
    ROSCOE 11
    ROSCOE 12
    ROSCOE 14
    ROSCOE 15
    ROSCOE 2
    ROSCOE 3
    ROSCOE 4
    ROSCOE 5
    ROSCOE 6
    ROSCOE 7
    ROSCOE 8
    ROSCOE 9
    ROSE 1
    ROSE 2
    ROSEDALE
    ROSEVILLE 1-1
    ROSEVILLE 1-F15
    ROSEVILLE 2-1
    ROSEVILLE 2-F15
    ROSICLARE
    ROSS
    ROSS 1
    ROSS 2
    ROUND GROVE
    ROUNTREE
    ROZETTA
    RU0001-292
    RU0001-293
    RU0002-294
    RU0002-295
    RU0002-296
    RU0002-297
    RU0002-298
    RU0003-299
    RU0003-300
    RU0004-301
    RU0005-302
    RU0005-303
    RU0006-304
    RU0007-305
    RU0007-306
    RU0008-307
    RU0009-308
    RU0009-309
    RU0009-310
    RU0010-311
    RU0011-312
    RU0012-313
    RU0013-314
    RU0013-315
    RU0014-316
    RUBICON 1-1
    RUBICON 1-F15
    RUMA
    RURAL
    RUSH
    RUSHVILLE 1-2
    RUSHVILLE 1-F15
    RUSHVILLE 2-2
    RUSHVILLE 2-F15
    RUSHVILLE 3-2
    RUSHVILLE 3-F15
    RUSHVILLE 4-2
    RUSHVILLE 4-F15
    RUSSELL 27
    RUTLAND 1
    RUTLAND 2
    RUTLAND 3
    RUTLEDGE
    RUYLE
    S JACKSONVILLE 1-1
    S JACKSONVILLE 1-F15
    S JACKSONVILLE 2-1
    S JACKSONVILLE 2-F15
    S JACKSONVILLE 3-1
    S JACKSONVILLE 3-F15
    SADORUS IVESDALE
    SADORUS SADORUS
    SALEM
    SALEM 1
    SALEM 2
    SALEM 4
    SALEM 5
    SALEM 6
    SALEM 7
    SALEM 8
    SALEM 9
    SALINA
    SALINE 01
    SALINE 02
    SALINE 03
    SALINE 04
    SALINE 05
    SALT CREEK
    SAND PRAIRIE 1
    SAND RIDGE-6
    SAND RIDGE-F12
    SANDOVAL 1
    SANDOVAL 3
    SANDUSKY
    SANDWICH 1
    SANDWICH 2
    SANDWICH 3
    SANDWICH 4
    SANDWICH 5
    SANGAMON 1
    SANGAMON 2
    SANGAMON VALLEY 12-001
    SANGAMON VALLEY 12-F15
    SANTA ANNA 1
    SANTA ANNA 2
    SANTA ANNA 3
    SANTA FE
    SARATOGA
    SARATOGA 01-042
    SARATOGA 01-F16
    SARATOGA 02-043
    SARATOGA 02-044
    SARATOGA 02-F16
    SARATOGA 03-045
    SARATOGA 03-F16
    SARATOGA 04-046
    SARATOGA 04-F16
    SARATOGA 05-047
    SARATOGA 05-F16
    SARGENT
    SAUNEMIN
    SAVANNA 1
    SAVANNA 2
    SAVANNA 3
    SAVANNA 4
    SAVANNA 5
    SAVANNA 6
    SC0001-317
    SC0002-318
    SC0003-319
    SC0004-320
    SC0004-321
    SC0005-322
    SC0006-323
    SC0007-324
    SC0008-325
    SC0008-326
    SC0009-327
    SC0010-328
    SC0011-329
    SC0012-330
    SC0013-331
    SC0013-332
    SC0014-333
    SC0015-334
    SC0016-335
    SC0017-336
    SC0017-337
    SC0018-338
    SC0018-339
    SC0019-340
    SC0020-341
    SC0021-342
    SC0021-343
    SC0022-344
    SC0023-345
    SC0024-346
    SC0025-347
    SC0025-348
    SC0026-349
    SC0027-350
    SC0028-351
    SC0029-352
    SC0030-353
    SC0031-354
    SC0032-355
    SC0033-356
    SC0034-357
    SCALES MOUND
    SCIOTA-38
    SCIOTA-39
    SCIOTA-F15
    SCOTLAND-40
    SCOTLAND-41
    SCOTLAND-F15
    SCOTLAND-F17
    SCOTT
    SCOTT BONDVILLE
    SCOTT SEYMOUR
    SCOTTVILLE
    SEFTON
    SELBY 1
    SELBY 2
    SELBY 3
    SEMINARY
    SENACHWINE 1
    SENECA SEN 01
    SENECA SEN 02
    SENECA SEN 03
    SERENA
    SEVEN HICKORY 1
    SEWARD 1
    SEWARD 2
    SEWARD 3
    SG0001-358
    SG0002-359
    SG0003-360
    SG0004-361
    SG0005-362
    SG0006-363
    SG0006-364
    SG0007-365
    SG0008-366
    SG0009-367
    SG0010-368
    SG0011-369
    SG0012-370
    SG0013-371
    SG0014-372
    SHABBONA 1
    SHAFTER
    SHARON
    SHAWNEE 1
    SHAWS POINT
    SHELBY 1
    SHELBY 2
    SHELBYVILLE 1
    SHELBYVILLE 2
    SHELBYVILLE 3
    SHELBYVILLE 4
    SHELBYVILLE 5
    SHELBYVILLE 6
    SHELBYVILLE 7
    SHELDON 1-2
    SHELDON 1-F2
    SHELDON 2-2
    SHELDON 2-F2
    SHERIDAN
    SHERMAN
    SHIELDS 238
    SHIELDS 239
    SHIELDS 240
    SHIELDS 241
    SHIELDS 242
    SHIELDS 243
    SHIELDS 244
    SHIELDS 245
    SHIELDS 246
    SHIELDS 247
    SHIELDS 248
    SHIELDS 249
    SHIELDS 250
    SHIELDS 251
    SHIELDS 252
    SHIELDS 253
    SHIELDS 254
    SHIELDS 255
    SHILOH
    SHILOH 1
    SHILOH 2
    SHILOH 3
    SHILOH 4
    SHILOH 5
    SHILOH VALLEY 1
    SHILOH VALLEY 2
    SHILOH VALLEY 3
    SHILOH VALLEY 4
    SHILOH VALLEY 5
    SHIPMAN
    SHIRLAND 1
    SHOAL CREEK 1
    SHOAL CREEK 2
    SIDELL
    SIDNEY
    SIGEL
    SILVER CREEK
    SIMPSON-1
    SIMPSON-F12
    SIX MILE 1
    SIX MILE 2
    SIX MILE 3
    SMALLWOOD-3
    SMALLWOOD-F12
    SMITHTON 1
    SMITHTON 2
    SMITHTON 3
    SO MOLINE 1
    SO MOLINE 10
    SO MOLINE 11
    SO MOLINE 12
    SO MOLINE 13
    SO MOLINE 14
    SO MOLINE 15
    SO MOLINE 16
    SO MOLINE 17
    SO MOLINE 18
    SO MOLINE 19
    SO MOLINE 2
    SO MOLINE 20
    SO MOLINE 21
    SO MOLINE 22
    SO MOLINE 23
    SO MOLINE 24
    SO MOLINE 25
    SO MOLINE 26
    SO MOLINE 27
    SO MOLINE 28
    SO MOLINE 29
    SO MOLINE 3
    SO MOLINE 4
    SO MOLINE 5
    SO MOLINE 6
    SO MOLINE 7
    SO MOLINE 8
    SO MOLINE 9
    SO ROCK ISLAND 1
    SO ROCK ISLAND 10
    SO ROCK ISLAND 11
    SO ROCK ISLAND 12
    SO ROCK ISLAND 13
    SO ROCK ISLAND 14
    SO ROCK ISLAND 15
    SO ROCK ISLAND 16
    SO ROCK ISLAND 2
    SO ROCK ISLAND 3
    SO ROCK ISLAND 4
    SO ROCK ISLAND 5
    SO ROCK ISLAND 6
    SO ROCK ISLAND 7
    SO ROCK ISLAND 8
    SO ROCK ISLAND 9
    SO. OTTAWA 1
    SO. OTTAWA 2
    SO. OTTAWA 3
    SO. OTTAWA 4
    SO. OTTAWA 5
    SO. OTTAWA 6
    SO. OTTAWA 7
    SO. OTTAWA 8
    SOMER
    SOMERSET 1-6
    SOMERSET 1-7
    SOMERSET 1-F12
    SOMERSET 2-6
    SOMERSET 2-F12
    SOMERSET 3-6
    SOMERSET 3-F12
    SOMERSET 4-6
    SOMERSET 4-7
    SOMERSET 4-F12
    SOMONAUK 1
    SONGER
    SONORA
    SOUTH ATHENS-CITY
    SOUTH ATHENS-RURAL
    SOUTH CROUCH
    SOUTH DIXON
    SOUTH FLANNIGAN
    SOUTH FORK #1
    SOUTH FORK #2
    SOUTH GROVE 1
    SOUTH HOMER
    SOUTH HURRICANE
    SOUTH LITCHFIELD 1
    SOUTH LITCHFIELD 2
    SOUTH LITCHFIELD 3
    SOUTH LITCHFIELD 4
    SOUTH MACON
    SOUTH MUDDY-2
    SOUTH MUDDY-F12
    SOUTH OTTER
    SOUTH PALMYRA
    SOUTH PETERSBURG
    SOUTH ROSS
    SOUTH TWIGG
    SOUTH WHEATLAND 1
    SOUTH WHEATLAND 2
    SOUTH WHEATLAND 3
    SOUTHERN 1
    SOUTHERN 2
    SOUTHWEST
    SOUTHWEST MENARD
    SPARTA
    SPARTA 1
    SPARTA 2
    SPARTA 3
    SPARTA 4
    SPARTA 5
    SPARTA 6
    SPRING
    SPRING BAY 1
    SPRING BAY 2
    SPRING CREEK 1
    SPRING GARDEN 1
    SPRING GARDEN 2
    SPRING GROVE-ALEXIS 1-2
    SPRING GROVE-ALEXIS 1-F17
    SPRING GROVE-GERLAW 2-2
    SPRING GROVE-GERLAW 2-F17
    SPRING POINT-3
    SPRING POINT-4
    SPRING POINT-F12
    SPRINGFIELD 001
    SPRINGFIELD 002
    SPRINGFIELD 003
    SPRINGFIELD 004
    SPRINGFIELD 005
    SPRINGLAKE 1
    SQUAW GROVE 1
    SQUAW GROVE 2
    ST ALBANS
    ST CLAIR 1
    ST CLAIR 10
    ST CLAIR 11
    ST CLAIR 12
    ST CLAIR 13
    ST CLAIR 14
    ST CLAIR 15
    ST CLAIR 16
    ST CLAIR 17
    ST CLAIR 18
    ST CLAIR 19
    ST CLAIR 2
    ST CLAIR 20
    ST CLAIR 21
    ST CLAIR 22
    ST CLAIR 23
    ST CLAIR 24
    ST CLAIR 3
    ST CLAIR 4
    ST CLAIR 5
    ST CLAIR 6
    ST CLAIR 7
    ST CLAIR 8
    ST CLAIR 9
    ST MARYS
    ST ROSE
    ST. ANNE
    ST. FRANCIS
    ST. JACOB 01
    ST. JACOB 02
    ST. JOSEPH 1
    ST. JOSEPH 2
    ST. JOSEPH 3
    STANFORD
    STANTON
    STAUNTON 1
    STAUNTON 2
    STAUNTON 3
    STAUNTON 4
    STE. MARIE 1-3
    STE. MARIE 1-F12
    STE. MARIE 2-1
    STE. MARIE 2-F12
    STEELEVILLE 1
    STEELEVILLE 2
    STEELEVILLE 3
    STERLING 1
    STERLING 10
    STERLING 11
    STERLING 12
    STERLING 13
    STERLING 14
    STERLING 15
    STERLING 16
    STERLING 17
    STERLING 18
    STERLING 2
    STERLING 3
    STERLING 4
    STERLING 5
    STERLING 6
    STERLING 7
    STERLING 8
    STERLING 9
    STEUBEN
    STEVENSON
    STITES 1
    STOCKLAND-2
    STOCKLAND-F2
    STOCKTON 1
    STOCKTON 2
    STOKES
    STONE CHURCH
    STONEFORT
    STONINGTON
    STOOKEY 1
    STOOKEY 2
    STOOKEY 3
    STOOKEY 4
    STOOKEY 5
    STOOKEY 6
    STOOKEY 7
    STRATTON
    STRONGHURST
    SUBLETTE
    SUEZ
    SUGAR CREEK 1
    SUGAR CREEK 2
    SUGAR CREEK 3
    SUGAR CREEK 4
    SUGAR CREEK 5
    SUGAR LOAF 1
    SUGAR LOAF 2
    SUGAR LOAF 3
    SUGAR LOAF 4
    SUGAR LOAF 5
    SULLIVAN
    SULLIVAN #1
    SULLIVAN #2
    SULLIVAN #3
    SULLIVAN #4
    SULLIVAN #5
    SULLIVAN #6
    SULLIVAN #7
    SULLIVANT
    SUMMIT 1
    SUMMIT 2
    SUMMIT 3
    SUMMIT 4
    SUMMIT 5
    SUMNER
    SUMNER 1-7
    SUMNER 1-8
    SUMNER 1-F15
    SUMPTER 1-2
    SUMPTER 1-F12
    SUMPTER 2-2
    SUMPTER 2-F12
    SUNBURY
    SUNFIELD-001
    SUNFIELD-F12
    SWAN 1-1
    SWAN 1-F15
    SWANWICK-001
    SWANWICK-F12
    SYCAMORE 1
    SYCAMORE 10
    SYCAMORE 11
    SYCAMORE 2
    SYCAMORE 3
    SYCAMORE 4
    SYCAMORE 5
    SYCAMORE 6
    SYCAMORE 7
    SYCAMORE 8
    SYCAMORE 9
    SYMMES 1
    SYMMES 2
    TALKINGTON
    TAMALCO
    TAMAROA 1-001
    TAMAROA 1-F12
    TAMAROA 2-001
    TAMAROA 2-F12
    TAMMS
    TAMPICO 1
    TATE
    TAYLOR
    TAYLORVILLE #1
    TAYLORVILLE #2
    TAYLORVILLE #3
    TAYLORVILLE #4
    TAYLORVILLE #5
    TAYLORVILLE #6
    TAYLORVILLE #7
    TAYLORVILLE #8
    TAYLORVILLE #9
    TENNESSEE-42
    TENNESSEE-43
    TENNESSEE-F15
    TERRE HAUTE
    TEUTOPOLIS 1
    TEUTOPOLIS 2
    TEUTOPOLIS 3
    TEXAS
    THEBES
    THOMPSON
    TI01 - 180
    TI01 - 181
    TI01 FED ONLY
    TI02 - 182
    TI02 FED ONLY
    TILDEN
    TODDS POINT
    TOLONO 1
    TOLONO 2
    TOLONO 3
    TOMPKINS 1-6
    TOMPKINS 1-F15
    TONTI
    TOWANDA 01
    TOWANDA 02
    TOWER HILL
    TR01 - 183
    TR01 - 184
    TR01 FED ONLY
    TREMONT 1
    TREMONT 2
    TROY GROVE 1
    TROY GROVE 2
    TROY PCT 001-FED14
    TROY PCT 001-STYLE 344
    TROY PCT 002-FED14
    TROY PCT 002-STYLE 345
    TROY PCT 003-FED01
    TROY PCT 003-FED14
    TROY PCT 003-STYLE 346
    TROY PCT 003-STYLE 347
    TROY PCT 004-FED14
    TROY PCT 004-STYLE 348
    TROY PCT 005-FED14
    TROY PCT 005-STYLE 349
    TROY PCT 006-FED14
    TROY PCT 006-STYLE 350
    TROY PCT 007-FED14
    TROY PCT 007-STYLE 351
    TROY PCT 008-FED14
    TROY PCT 008-STYLE 352
    TROY PCT 008-STYLE 353
    TROY PCT 009-FED14
    TROY PCT 009-STYLE 354
    TROY PCT 009-STYLE 355
    TROY PCT 010-FED14
    TROY PCT 010-STYLE 356
    TROY PCT 010-STYLE 357
    TROY PCT 011-FED14
    TROY PCT 011-STYLE 358
    TROY PCT 012-FED14
    TROY PCT 012-STYLE 359
    TROY PCT 013-FED14
    TROY PCT 013-STYLE 360
    TROY PCT 014-FED14
    TROY PCT 014-STYLE 361
    TROY PCT 014-STYLE 362
    TROY PCT 015-FED14
    TROY PCT 015-STYLE 363
    TROY PCT 015-STYLE 364
    TROY PCT 016-FED14
    TROY PCT 016-STYLE 365
    TROY PCT 017-FED14
    TROY PCT 017-STYLE 366
    TROY PCT 018-FED14
    TROY PCT 018-STYLE 367
    TROY PCT 019-FED14
    TROY PCT 019-STYLE 368
    TROY PCT 020-FED14
    TROY PCT 020-STYLE 369
    TROY PCT 021-FED14
    TROY PCT 021-STYLE 370
    TROY PCT 022-FED01
    TROY PCT 022-FED14
    TROY PCT 022-STYLE 371
    TROY PCT 022-STYLE 372
    TRURO
    TUNBRIDGE
    TUNNEL HILL-1
    TUNNEL HILL-F12
    TUSCOLA 1
    TUSCOLA 2
    TUSCOLA 3
    TUSCOLA 4
    TWIGG
    TYRONE 1
    TYRONE 2
    TYRONE 3
    TYRONE 4
    TYRONE 5
    ULLIN
    UNION
    UNION GROVE 1
    UNION-1
    UNION-F12
    UNION-F17
    UNITY 1
    UNITY 2
    URBANA 1
    URBANA 2
    URBANA 3
    URBANA 4
    URSA PCT 1
    USTICK 1
    UTICA 1
    UTICA 2
    VALLEY
    VANCE
    VANDALIA 1
    VANDALIA 2
    VANDALIA 3
    VANDALIA 4
    VANDALIA 5
    VANDALIA 6
    VANDALIA 7
    VANDALIA 8
    VANDALIA 9
    VENEDY-003
    VENEDY-009
    VENEDY-F12
    VENICE 01
    VENICE 02
    VENICE 03
    VENICE 04
    VERGENNES-2
    VERGENNES-F12
    VERMILLION
    VERMONT-38
    VERMONT-F15
    VERNON 256
    VERNON 257
    VERNON 258
    VERNON 259
    VERNON 260
    VERNON 261
    VERNON 262
    VERNON 263
    VERNON 264
    VERNON 265
    VERNON 266
    VERNON 267
    VERNON 268
    VERNON 269
    VERNON 270
    VERNON 271
    VERNON 272
    VERNON 273
    VERNON 274
    VERNON 275
    VERNON 276
    VERNON 277
    VERNON 278
    VERNON 279
    VERNON 280
    VERNON 281
    VERNON 282
    VERNON 283
    VERNON 284
    VERNON 285
    VERNON 286
    VERNON 287
    VERNON 288
    VERNON 289
    VERNON 290
    VERNON 291
    VERNON 292
    VERNON 293
    VERNON 294
    VERNON 295
    VERNON 296
    VERNON 297
    VERNON 298
    VERSAILLES 1
    VERSAILLES 2
    VI0001-373
    VI0002-374
    VI0002-375
    VI0002-376
    VICTOR 1
    VICTORIA
    VIENNA 01-048
    VIENNA 01-F16
    VIENNA 1-1
    VIENNA 1-F12
    VIENNA 2-1
    VIENNA 2-F12
    VIENNA 3-1
    VIENNA 3-F12
    VILLA RIDGE-AMERICA
    VINEGAR HILL
    VIOLA
    VIRDEN 1
    VIRDEN 2
    VIRGINIA 13-001
    VIRGINIA 13-F15
    VIRGINIA 14-001
    VIRGINIA 14-F15
    VIRGINIA 15-001
    VIRGINIA 15-F15
    WABASH
    WABASH 1
    WABASH 2
    WADDAMS
    WADE 1
    WADE 1-1
    WADE 1-F12
    WADE 2
    WADE 2-2
    WADE 2-F12
    WADE 3-2
    WADE 3-F12
    WADE 4-3
    WADE 4-F12
    WALDO
    WALKER
    WALKERVILLE 1-1
    WALKERVILLE 1-F15
    WALL
    WALLACE
    WALNUT 1
    WALNUT 2
    WALNUT GROVE
    WALNUT GROVE-44
    WALNUT GROVE-45
    WALNUT GROVE-F15
    WALSH
    WALSHVILLE
    WALTHAM
    WAPELLA
    WARD 01 PRECINCT 01
    WARD 01 PRECINCT 02
    WARD 01 PRECINCT 03
    WARD 01 PRECINCT 04
    WARD 01 PRECINCT 05
    WARD 01 PRECINCT 06
    WARD 01 PRECINCT 07
    WARD 01 PRECINCT 08
    WARD 01 PRECINCT 09
    WARD 01 PRECINCT 10
    WARD 01 PRECINCT 11
    WARD 01 PRECINCT 12
    WARD 01 PRECINCT 13
    WARD 01 PRECINCT 14
    WARD 01 PRECINCT 15
    WARD 01 PRECINCT 16
    WARD 01 PRECINCT 17
    WARD 01 PRECINCT 18
    WARD 01 PRECINCT 19
    WARD 01 PRECINCT 20
    WARD 01 PRECINCT 21
    WARD 01 PRECINCT 22
    WARD 01 PRECINCT 23
    WARD 01 PRECINCT 24
    WARD 01 PRECINCT 25
    WARD 01 PRECINCT 26
    WARD 02 PRECINCT 01
    WARD 02 PRECINCT 02
    WARD 02 PRECINCT 03
    WARD 02 PRECINCT 04
    WARD 02 PRECINCT 05
    WARD 02 PRECINCT 06
    WARD 02 PRECINCT 07
    WARD 02 PRECINCT 08
    WARD 02 PRECINCT 09
    WARD 02 PRECINCT 10
    WARD 02 PRECINCT 11
    WARD 02 PRECINCT 12
    WARD 02 PRECINCT 13
    WARD 02 PRECINCT 14
    WARD 02 PRECINCT 15
    WARD 02 PRECINCT 16
